,coords,distance,future_density
0,"30.2, -85.8",1904.0785203618302,0.00012364516915460642
1,"30.2, -85.7",110.576316107801,0.0008214960719799404
2,"27.7, -82.8",8750.65483133986,0.001455437997122267
3,"27.8, -82.8",99.7389593044632,0.0033996126826689233
4,"27.9, -82.8",3525.2146086594503,0.000979099882173619
5,"28.0, -82.8",606.175444173217,0.0022121832320526028
6,"28.1, -82.8",1980.3209055047698,0.0012979915970936816
7,"28.2, -82.8",1228.7240077619301,0.0005385334259243031
8,"27.5, -82.7",289.682647323896,
9,"27.8, -82.7",5868.72937647774,0.0019578261162416883
10,"27.9, -82.7",5938.3257623706895,0.0009550439916164898
11,"28.0, -82.7",1582.8947426379502,0.0010181094459956268
12,"28.1, -82.7",941.819689753161,0.0005357597520090722
13,"28.2, -82.7",1005.1081142981801,0.00048135936468770337
14,"28.3, -82.7",1095.6380606578,0.001640104681250023
15,"27.3, -82.6",5544.469214996279,0.001433869887483394
16,"27.4, -82.6",2193.4325930063897,0.0021806976626733516
17,"27.5, -82.6",96.07759400167559,0.001285575794740602
18,"27.8, -82.6",13506.297459658601,0.0015045833349205812
19,"27.9, -82.6",2616.19455850853,0.0020270748651198254
20,"28.0, -82.6",19.498614369727,0.0010789673931215604
21,"28.1, -82.6",7310.185604814829,0.00024533265881318745
22,"28.9, -82.6",167.478844399512,2.031284120778246e-05
23,"27.1, -82.5",3965.86779065416,0.0019790130198896537
24,"27.2, -82.5",378.19863527062597,0.0007795245054924815
25,"27.3, -82.5",1306.4220323647999,0.0016916909647604274
26,"27.4, -82.5",6245.926865082889,0.0005494545037361982
27,"27.5, -82.5",378.641464004146,0.0009251822272758972
28,"27.9, -82.5",1085.32783006681,0.002293975506188148
29,"28.0, -82.5",2550.8975299845897,0.0017841810290995382
30,"28.1, -82.5",9497.59374461157,0.001028042613469555
31,"28.2, -82.5",20353.6879908196,0.00019610400023208692
32,"27.1, -82.4",3511.87650780414,0.0009185813086162585
33,"27.3, -82.4",10819.124040445,0.0004074613549148633
34,"27.7, -82.4",9209.29512702345,0.0008461376828723768
35,"27.8, -82.4",8.186111681853,0.00031854485019158784
36,"27.9, -82.4",839.912474687426,8.190751823001871e-05
37,"28.0, -82.4",1595.72403583933,0.0011892279410292263
38,"28.1, -82.4",3074.27375343026,0.0009033036789287565
39,"28.2, -82.4",19161.367357771,0.0005014356767044158
40,"29.0, -82.4",7002.27992307834,0.00010275370569570913
